Iteration,Time,Accuracy,F1 Score,Blue,Green,Red,Gray,Gabor4,Gabor5,Gabor6,Gabor8,Gabor11,Gabor23,Roberts,Sobel,Scharr,Prewitt,Gaussian s3,Gaussian s7,Median s3,Felzenszwalb,Quickshift,SLIC,Watershed
0,595.1902902126312,0.9831174834949756,0.9617458452241061,0.22419655016807125,0.04489675182885592,0.042791026061923185,0.08305428192294714,0.018359950504401923,0.005509868212384877,0.008057529638526772,0.005490740866727217,0.0016413308329181568,0.003582199440410665,0.10259183118370847,0.02902171969494377,0.07474516265288746,0.05565192231664051,0.07678510795552536,0.018923811224121696,0.1335013974661589,0.0261402233773117,0.019861433511449065,0.010910652381247467,0.014286508758838506
1,445.2197103500366,0.983274771897623,0.9621099957085778,0.24867534401590186,0.047276566519881665,0.0453007385580592,0.044669730981543726,0.00582453743810558,0.011884074494996217,0.009508849738651477,0.01020825193232633,0.0015125364721731756,0.004885025077675666,0.082327518122026,0.02966032448668773,0.08563533541812576,0.028182472159936255,0.1183821724712014,0.054604718070437284,0.09471072815367891,0.03373991870363107,0.015949045330885616,0.011184488434870762,0.015877623419204484
2,717.0836369991302,0.9832050179103621,0.9619237751984897,0.25991278619005387,0.04119677899241411,0.034850691565333596,0.059727539707036634,0.0023870625998540576,0.010435131078404056,0.007980227748651486,0.004821311836484976,0.0015151023077104367,0.003559616268815016,0.06772889316204465,0.0536223909559664,0.02491934270575611,0.04470688503459096,0.10063555929803747,0.10422869196865978,0.09507906713910425,0.03927940716036954,0.017121387495339136,0.011038660735880178,0.015253466049493325
3,366.38458800315857,0.9831345800604808,0.961806699133674,0.3042575650432441,0.04651919235056698,0.040119203505843595,0.03962675677896978,0.00670257707214447,0.009880964863463558,0.02200672037614203,0.004920056889699884,0.001526185504535401,0.00374350995803823,0.06424523843011853,0.06876833654040486,0.08495998937895574,0.02432580571087459,0.05672055816727961,0.03864924507451914,0.10815231871360301,0.030173796709150352,0.019296734007789744,0.01130315873038411,0.014102086194272279
4,883.6609382629395,0.9833933080851254,0.962344501985092,0.3316458900393666,0.048650231910981265,0.039259590883991745,0.05603496504637364,0.009625691565791742,0.014233940233748585,0.01188264523459825,0.00523913764970922,0.0015049727550774232,0.0034973842558300725,0.10125715029364042,0.046213452808379324,0.05531659233217513,0.032680547743875535,0.034607012680164986,0.030397291800568223,0.10859847414077155,0.02509208251483815,0.018486785798038172,0.011193141864947635,0.014583018447132326
5,408.3573729991913,0.9833702847102451,0.9622806963118306,0.3223112541790508,0.04861741000423351,0.027062208320339738,0.0646537879652863,0.00308583786719606,0.007312091402563299,0.005626225062058396,0.004429785618404323,0.0014975179338224448,0.009298260531757427,0.06217758750576462,0.03314390316733958,0.059264933310571456,0.039516638319248634,0.0922154028339256,0.019100203519730144,0.11821709043653642,0.035208852027506295,0.021182550820441494,0.011401116648203476,0.014677342526019974
6,620.8212792873383,0.9833768953822405,0.9623485056968002,0.3077238464378496,0.05121741088715796,0.027950263478139326,0.05786292363278165,0.010084932011206029,0.005668228214584451,0.008105961076215244,0.005013801183159286,0.0018863415236152804,0.010177929141373469,0.06039359584077345,0.06715322705912555,0.046229379324885904,0.02447926195388219,0.09422674818990148,0.04044932888093866,0.1040144345740428,0.03322041595018404,0.017192327065822924,0.012046612947112165,0.014903030627248617
7,359.27093482017517,0.9833935360393321,0.9623820210330202,0.25984932238567077,0.034940393133322784,0.049707302335283594,0.03870940695049239,0.005217774890056344,0.007869199899733375,0.018593067067175582,0.005093303146161652,0.0015196320466028953,0.003834245527238826,0.0717332993030695,0.03680838430648063,0.0519188797421487,0.05621163259938913,0.06205568222004449,0.035141330587532264,0.1797154208744977,0.0366894517261557,0.017094907020745495,0.011964415594422729,0.015332948643775528
8,699.9782254695892,0.9833509086026726,0.9623416378657391,0.24008328757348754,0.05092613609606339,0.037389894410254865,0.05220859099705128,0.0025210107288993026,0.005873560178920285,0.01851892170910425,0.005860459107143474,0.0015910786581567204,0.003907971141024495,0.10620928710918727,0.042571535848137304,0.03311962580585527,0.039731208147114554,0.10081143350154792,0.05605964385535265,0.1207646003348491,0.033871182584191355,0.02155096710511243,0.011388005074072026,0.015041600034474802
9,975.0777854919434,0.9834325162086839,0.9624616179223965,0.3145425906305924,0.06671435756801308,0.03116922251014334,0.040289334549070584,0.007935763713529633,0.005185548776441896,0.005936172431951993,0.005297746285901622,0.001546654971070613,0.009341666032623064,0.08099000423042015,0.03683817492451275,0.045588417011063975,0.03832606178454605,0.07782399356211239,0.05844543113830929,0.08898037566942554,0.03797475662576988,0.018921255011855466,0.012142718014948385,0.016009754557697854
10,953.1540825366974,0.9831514486717792,0.9618194741757652,0.26330509755625964,0.0489373172951665,0.028230335055830214,0.05170911926212478,0.007641313418214897,0.004244733239452803,0.007463991441386458,0.00560176795943988,0.001522545452856419,0.011484187318598805,0.0734746519374593,0.04332040902937935,0.06328707827481746,0.03426382940472637,0.09276239175651294,0.04902147042193618,0.13827833570530262,0.03151208683946509,0.016550696198345496,0.010729109232426108,0.016659533200298778
11,927.4342043399811,0.9833525042821197,0.9623083807209664,0.37584564457429437,0.025927753548850973,0.032682565955488976,0.059417647304250545,0.004117464737489645,0.013387547721508039,0.005067640542239437,0.011504025520827615,0.0014880337101951622,0.005984097162143341,0.06448522936692214,0.03388613200658687,0.05550472932772128,0.03405387020638401,0.07310029422422573,0.02764877975662136,0.09350579546655374,0.03559411297356878,0.019193651253660758,0.011525448165960881,0.01607953647450638
12,796.5068907737732,0.9832364755908914,0.962018647992162,0.2571889533046322,0.04826639221267386,0.03195307646696175,0.06788139282123332,0.002264218666653467,0.006005648130818138,0.013086910713889705,0.004932354856709202,0.0015492757478884904,0.0036895937999664014,0.05851989185654931,0.04282993757003244,0.05259693952378246,0.05367709777675643,0.131132890995142,0.028532639309087206,0.1197220107326096,0.03076587205705424,0.017836053917274185,0.012191488178782404,0.01537736136150324
13,499.2830193042755,0.9832079813150496,0.9619253579059773,0.2799758081455883,0.033330666898559916,0.03125402712393196,0.06650454011182812,0.009824648193974468,0.004090755713334618,0.02784142451328653,0.0064869062362738535,0.0015198819019721906,0.010232992247674474,0.09342170776289468,0.035856018808622304,0.07626692980739319,0.03252383929821224,0.06409080111032515,0.014706127146172712,0.13467798915608548,0.03371688473911891,0.017606380635604355,0.011568557900915922,0.014503112548230493
14,356.75192523002625,0.9834040219328419,0.9624500995430304,0.2714676862617464,0.050970677342815074,0.03336798742126519,0.033478735242848966,0.006347598726594327,0.003440469142140523,0.014547309652024564,0.006185684230569757,0.001607398763361605,0.003703884844007778,0.07236188237760667,0.04322884403221648,0.0569224434134805,0.028701790900041647,0.08215311528786065,0.040790883512249784,0.16666159496742783,0.03679680316466046,0.01909492267303263,0.013463674549429188,0.014706613494620019
15,346.378381729126,0.9833470333811581,0.9622689259654081,0.23665473157229525,0.026261276270073262,0.03039470214978322,0.06313586324965038,0.002726922085415082,0.0059888336191246914,0.007378406412770082,0.005399454895432437,0.001483807057983201,0.014499485341276232,0.06894974991046417,0.04958313128448798,0.06915316013918055,0.024719187290958605,0.09984495143510225,0.05426847481325022,0.1589171909352674,0.03479847484308014,0.018547732896482223,0.011713156261412266,0.015581307536510408
16,346.010267496109,0.9831685452372844,0.9619336275726391,0.33311726733754293,0.03297761741609909,0.035110221349295784,0.11533319456051846,0.003500240303287789,0.013556029876950506,0.008758447918644573,0.004939501189343903,0.0016864535788059358,0.006095213842262529,0.10015753709848522,0.042958635419939495,0.04515503264507806,0.022575382938122737,0.041062036019625096,0.06935023588542687,0.048738712106891915,0.031474269694441004,0.017665323740919975,0.011665334342822149,0.01412331273549593
17,357.89970684051514,0.9834562234461843,0.9625219149326221,0.2688220368176701,0.037537501287781654,0.03435018126364075,0.03980651560418138,0.0034745382622837413,0.011323276296061034,0.01663174805057179,0.004494263201683913,0.0015209709226485157,0.003718153393914265,0.0633094090522944,0.03245057214354768,0.06308155354880186,0.047156790562260964,0.09460181769312473,0.07436399587755596,0.11659868442223828,0.03883574482117735,0.020749149358443957,0.012092461665858884,0.015080635754258798
18,368.6362855434418,0.9832667935003873,0.9620551014141848,0.2652358934704153,0.051557158172530856,0.043993467877134776,0.04934698317759505,0.0036800471746901687,0.012614840070159951,0.008454113999827165,0.007101594986523515,0.001527711115709042,0.004401262845411092,0.07196610347148776,0.03529517063519566,0.06454571689122629,0.035160690898662285,0.06770375136749346,0.04429272153885303,0.14992540166832027,0.038239426087649915,0.01870650982381322,0.011399682616887903,0.014851752110413154
19,353.4459328651428,0.9832886771042338,0.962124343337067,0.27106208552965455,0.03677917632546324,0.032754226754527986,0.04200828846416309,0.008704104700768203,0.010247801132819685,0.0061040886288751435,0.005243076007215836,0.0015698647904715353,0.00919866118101728,0.09809885758328984,0.04178355221195465,0.031010488418694224,0.03484355646505222,0.10404732474118798,0.030201476905793143,0.1464697138048072,0.041350647938639316,0.018425960699501986,0.013074302253841673,0.017022745462261377
20,348.7451808452606,0.983255851698464,0.9620917798604517,0.2735623118735705,0.050569491443935057,0.04179556389297752,0.03982225988468029,0.008094254632875834,0.004182082025391277,0.014044927899266391,0.006743077769559553,0.0015170749591830943,0.00591164864362703,0.07681570731326878,0.06812268209898263,0.041097683697238825,0.025618619196637403,0.053300257844553875,0.04987873305570441,0.1613281694449476,0.03396644831002577,0.017452849791200892,0.011954574345936659,0.014221581876436648
21,352.6140468120575,0.9832086651776698,0.9619820276423965,0.34381411001808687,0.0474143068466633,0.034800715247055185,0.05233960085979209,0.009849692061946058,0.006759389598051802,0.012322530749445306,0.006656288431869597,0.0015187774859243906,0.0037134265852332314,0.07746078092036088,0.025030740387209628,0.05515583068738833,0.05552194042356734,0.058937039810364036,0.010996113513786007,0.11420013748431652,0.038943704150120294,0.017681751749536005,0.011812694169659785,0.015070428819623416
22,335.12287068367004,0.9833208186473835,0.9621827522670243,0.3089755571654687,0.03614771011672092,0.03499047148576214,0.02792584172470675,0.01601899912449993,0.009903000369939982,0.012671520749567197,0.0054080531866249,0.0015135822275777519,0.003912042463626907,0.09904077835521358,0.04036518110000072,0.04363479361096318,0.04392968583474932,0.09673094094561412,0.06235653281779519,0.07874982900877149,0.03352711400846772,0.018145772690983244,0.011984398669931014,0.014068194343015128
23,408.041298866272,0.983314435929595,0.9621911439972107,0.2784306765757278,0.05301075027985526,0.029403184001117598,0.04758917823705399,0.01359628325938711,0.00397760472259248,0.014931027925203436,0.004930801623570309,0.001602498402545097,0.0037372134820376963,0.08428904463975143,0.051173714730354224,0.0588024187302818,0.047325876023108074,0.09208965794225712,0.047275495013469566,0.09480121633279634,0.02933627921297735,0.018207687374962866,0.011325910947317037,0.014163480543633405
24,330.2674388885498,0.983236019682478,0.9620170657471829,0.23700358199618837,0.04564737350185141,0.040872318181254766,0.07514291894712714,0.0036053772325750576,0.005999800258392199,0.013994121374916678,0.005806022182832097,0.0015273423397726249,0.003937925011338723,0.07299187146849435,0.0685325913453531,0.04481498608759429,0.02635245360007115,0.08056963223600633,0.04785747578726374,0.13906553842012523,0.03806494449889663,0.01936228646470509,0.012489351907484769,0.016362087157756375
25,355.4176399707794,0.9832371594535118,0.9619935994442929,0.23072930786665613,0.03344112881907631,0.05964598552181444,0.08407322302703368,0.002004782491060887,0.011132208486212115,0.007927721266558335,0.005810635995733045,0.001500005905172325,0.0036110729056989246,0.08883446563788042,0.04439558268807078,0.04972905565322553,0.0356236759266945,0.0555145642863091,0.04469369726618459,0.15538109351336118,0.041285579239351444,0.017588544751170405,0.012316562898718714,0.014761105854017027
26,359.7098174095154,0.9831977233757465,0.9619382380020686,0.31421963544255066,0.04722798010751944,0.027858590832422245,0.04244344058807209,0.003936075569489431,0.007866586986612138,0.012915419312024702,0.006728378221864245,0.0015180204251730935,0.009306954588393397,0.06163702086545807,0.049879284818523995,0.02970551913617511,0.048067737292819504,0.09376048696878012,0.07011925452072276,0.10211059128624016,0.027024720511274455,0.018660242098681168,0.011158957275973947,0.013855103151229451
27,469.311466217041,0.9831455218624041,0.9618510530715015,0.34907650760289394,0.03203938658300633,0.037482338388476956,0.0740991771348395,0.0062786435427242965,0.0033467118548439513,0.0053500354875010946,0.007950786671340028,0.0015118469842401014,0.0036685980753248942,0.0579421024779326,0.06356645772931517,0.033044193305147636,0.021789140808574557,0.029731388928934854,0.10064446193628782,0.09774243096607822,0.031094481868469453,0.01877391748919236,0.011334991559335766,0.013532400605540479
28,348.20185589790344,0.9832724923555557,0.9621050663771997,0.250992880443964,0.0506200028184267,0.03225371071483551,0.04524011166889968,0.0023497793473835067,0.012520624008154284,0.0071908083773722315,0.006158756673676527,0.0015235719894096155,0.00563929504447016,0.07199185603744233,0.038239232948239756,0.07650716841038155,0.04944316707372342,0.10925480151555941,0.04178870124269499,0.1213560835135648,0.03208401954051904,0.0174550816166894,0.012264857932805842,0.01512548908178739
29,319.60809564590454,0.9834705845612086,0.962608301955288,0.348652286389487,0.05693920298063279,0.035073066078360034,0.04175228076064615,0.0064799239677458,0.010823026541375359,0.012534167502917531,0.00838437332285148,0.0016196715058939886,0.0048722862392012786,0.08220881037671267,0.020646886487112964,0.02919389296577797,0.04678897653383697,0.08359904135765422,0.027749831865515145,0.09763915105360807,0.037212214827244114,0.019626088625869603,0.011709230686990837,0.016495589930566146
Average,500.1584233125051,0.9832862759865895,0.962137739933472,0.28571101655359943,0.04421860331863976,0.03612889591304165,0.05519625437209327,0.0065413348630081625,0.008175452571639204,0.011514422753378795,0.006094679922655322,0.001552322942415558,0.005904860079667047,0.07792039545635737,0.0438315402422368,0.053363575731892515,0.037731658140835275,0.08060836191154579,0.04641789327688466,0.11958678591639942,0.03423379722351031,0.018466266567251644,0.011744923866286023,0.01505695837666206