,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_max_iter,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
53,0,30088,0.4783175945281982,0.024661141575365322,0.0069811344146728516,0.001261916715100288,1.0,2000,0.1,"{'C': 1, 'max_iter': 2000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
54,0,30088,0.40730767250061034,0.008141419418882386,0.0061836719512939455,0.0011631864655348707,1.0,2000,1.0,"{'C': 1, 'max_iter': 2000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0,30088,1.1732439994812012,0.15514934008414044,0.006581830978393555,0.0011968375332823415,1.0,5000,0.0001,"{'C': 1, 'max_iter': 5000, 'tol': 0.0001}",0.9107621600919188,0.8861222995239839,0.9237804878048781,0.9667032564946945,0.9313207547169812,0.9237377917264912,0.026407675336428113,34,0.9392006004878964,0.9394052044609665,0.9318989710009354,0.9261000376081233,0.9318873668188736,0.933698436075359,0.0050417204266462335
56,0,30088,0.7202539920806885,0.03887982760681815,0.007578468322753907,0.0011973715887245232,1.0,5000,0.001,"{'C': 1, 'max_iter': 5000, 'tol': 0.001}",0.912797281993205,0.8370423546302943,0.916256157635468,0.9546627349797272,0.9063813526939244,0.9054279763865238,0.03813953281671202,84,0.9201081383425003,0.9341117597998332,0.9157098851862223,0.9100439951324534,0.9175199089874858,0.9194987374896989,0.008019664674991102
57,0,30088,0.5257888793945312,0.0061297309757437635,0.007180976867675781,0.0014661027870086787,1.0,5000,0.01,"{'C': 1, 'max_iter': 5000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
58,0,30088,0.466748046875,0.022363195175700595,0.0061836719512939455,0.0014655190158760444,1.0,5000,0.1,"{'C': 1, 'max_iter': 5000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
59,0,30088,0.4065098762512207,0.01909681207219002,0.0069811344146728516,0.0012615020319921711,1.0,5000,1.0,"{'C': 1, 'max_iter': 5000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0,30088,1.0671398639678955,0.2007749413994234,0.005784511566162109,0.00039970901451136075,10.0,1000,0.0001,"{'C': 10, 'max_iter': 1000, 'tol': 0.0001}",0.9119448698315467,0.8975394785163423,0.9246001523229246,0.9660211910851297,0.9320754716981132,0.9264362326908113,0.023009403026229527,19,0.9403041111319692,0.9407717340771734,0.9326473339569691,0.9255778988911859,0.9323437053953754,0.9343289566905346,0.0056667793566239615
61,0,30088,0.74539213180542,0.035520749084842825,0.007380962371826172,0.001196026843649005,10.0,1000,0.001,"{'C': 10, 'max_iter': 1000, 'tol': 0.001}",0.912797281993205,0.8369252873563219,0.916256157635468,0.9553999262808699,0.9063813526939244,0.9055520011919578,0.03837239208211531,78,0.9201081383425003,0.9342970994347141,0.9157098851862223,0.9108262374847946,0.9175199089874858,0.9196922538871434,0.007907705900303371
62,0,30088,0.5325713634490967,0.00827245768186038,0.006981039047241211,0.0016686108461017376,10.0,1000,0.01,"{'C': 10, 'max_iter': 1000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
63,0,30088,0.4635572910308838,0.020482225233283195,0.0057981014251708984,0.0011542747852574843,10.0,1000,0.1,"{'C': 10, 'max_iter': 1000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
64,0,30088,0.42166948318481445,0.013460866081785651,0.006382894515991211,0.001352451773374624,10.0,1000,1.0,"{'C': 10, 'max_iter': 1000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0,30088,1.1367533683776856,0.11341141516285713,0.006383371353149414,0.0013530845368707309,10.0,2000,0.0001,"{'C': 10, 'max_iter': 2000, 'tol': 0.0001}",0.9119448698315467,0.8975394785163423,0.9246001523229246,0.9660211910851297,0.9320754716981132,0.9264362326908113,0.023009403026229527,19,0.9403041111319692,0.9407717340771734,0.9326473339569691,0.9255778988911859,0.9323437053953754,0.9343289566905346,0.0056667793566239615
66,0,30088,0.7461994647979736,0.02990182761887178,0.007579660415649414,0.0010173922090301632,10.0,2000,0.001,"{'C': 10, 'max_iter': 2000, 'tol': 0.001}",0.912797281993205,0.8369252873563219,0.916256157635468,0.9553999262808699,0.9063813526939244,0.9055520011919578,0.03837239208211531,78,0.9201081383425003,0.9342970994347141,0.9157098851862223,0.9108262374847946,0.9175199089874858,0.9196922538871434,0.007907705900303371
67,0,30088,0.5172305107116699,0.010450572893842507,0.005965995788574219,0.0010938636032307484,10.0,2000,0.01,"{'C': 10, 'max_iter': 2000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
68,0,30088,0.4757242202758789,0.011579447775386748,0.006781816482543945,0.0009769413932943574,10.0,2000,0.1,"{'C': 10, 'max_iter': 2000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
69,0,30088,0.41947498321533205,0.01184494929733652,0.007978296279907227,0.0006307511304487517,10.0,2000,1.0,"{'C': 10, 'max_iter': 2000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0,30088,1.0809025764465332,0.13569673538147486,0.006184196472167969,0.0009773604175873146,10.0,5000,0.0001,"{'C': 10, 'max_iter': 5000, 'tol': 0.0001}",0.9119448698315467,0.8975394785163423,0.9246001523229246,0.9660211910851297,0.9320754716981132,0.9264362326908113,0.023009403026229527,19,0.9403041111319692,0.9407717340771734,0.9326473339569691,0.9255778988911859,0.9323437053953754,0.9343289566905346,0.0056667793566239615
71,0,30088,0.7482024192810058,0.030965505214866067,0.005967426300048828,0.0010934135290034403,10.0,5000,0.001,"{'C': 10, 'max_iter': 5000, 'tol': 0.001}",0.912797281993205,0.8369252873563219,0.916256157635468,0.9553999262808699,0.9063813526939244,0.9055520011919578,0.03837239208211531,78,0.9201081383425003,0.9342970994347141,0.9157098851862223,0.9108262374847946,0.9175199089874858,0.9196922538871434,0.007907705900303371
72,0,30088,0.5327611923217773,0.032005776343825065,0.0075966835021972655,0.0010042002441586176,10.0,5000,0.01,"{'C': 10, 'max_iter': 5000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
73,0,30088,0.4727321147918701,0.017918004500891302,0.007380437850952148,0.001017420220473446,10.0,5000,0.1,"{'C': 10, 'max_iter': 5000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
74,0,30088,0.4134844779968262,0.014476359497547471,0.006382942199707031,0.001017354901703428,10.0,5000,1.0,"{'C': 10, 'max_iter': 5000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0,30088,1.0063035488128662,0.15477192674088827,0.008177852630615235,0.0013236569269125017,100.0,1000,0.0001,"{'C': 100, 'max_iter': 1000, 'tol': 0.0001}",0.9134099616858238,0.8984976181751557,0.9237804878048781,0.9668004377964247,0.931672329180823,0.926832166928621,0.022861342213029955,10,0.940005633273871,0.9402027341207105,0.9320115963714579,0.9268934410825033,0.9322678843226788,0.9342762578342443,0.005130635496603121
76,0,30088,0.7366259574890137,0.02190901593386153,0.005983877182006836,0.0006302991202182785,100.0,1000,0.001,"{'C': 100, 'max_iter': 1000, 'tol': 0.001}",0.9124528301886793,0.8370423546302943,0.916256157635468,0.9550478997789241,0.906035141329259,0.9053668767125249,0.0382248037901368,87,0.9202087994034303,0.9341117597998332,0.9157098851862223,0.9097885083286543,0.9178679817905918,0.9195373869017465,0.0080664794843883
77,0,30088,0.5281836509704589,0.05138573218231917,0.006582117080688477,0.0016208748293615673,100.0,1000,0.01,"{'C': 100, 'max_iter': 1000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9030023094688222,0.8845288407512522,0.05115058431742424,96,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9090735434574976,0.8999694995756637,0.01311394027342693
78,0,30088,0.49547119140625,0.01187406580590498,0.006583261489868164,0.0007974153570683934,100.0,1000,0.1,"{'C': 100, 'max_iter': 1000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
79,0,30088,0.4234643459320068,0.01521203355169445,0.007181024551391602,0.0019333347061109602,100.0,1000,1.0,"{'C': 100, 'max_iter': 1000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0,30088,1.0952643394470214,0.17559075105885333,0.006383132934570312,0.0017385543824704449,100.0,2000,0.0001,"{'C': 100, 'max_iter': 2000, 'tol': 0.0001}",0.9134099616858238,0.8984976181751557,0.9237804878048781,0.9668004377964247,0.931672329180823,0.926832166928621,0.022861342213029955,10,0.940005633273871,0.9402027341207105,0.9320115963714579,0.9268934410825033,0.9322678843226788,0.9342762578342443,0.005130635496603121
81,0,30088,0.7180761814117431,0.013094622355539997,0.0065826416015625,0.0016198599904518936,100.0,2000,0.001,"{'C': 100, 'max_iter': 2000, 'tol': 0.001}",0.9124528301886793,0.8370423546302943,0.916256157635468,0.9550478997789241,0.906035141329259,0.9053668767125249,0.0382248037901368,87,0.9202087994034303,0.9341117597998332,0.9157098851862223,0.9097885083286543,0.9178679817905918,0.9195373869017465,0.0080664794843883
82,0,30088,0.5134215354919434,0.019880462920447813,0.005997180938720703,0.0012810857369830685,100.0,2000,0.01,"{'C': 100, 'max_iter': 2000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9030023094688222,0.8845288407512522,0.05115058431742424,96,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9090735434574976,0.8999694995756637,0.01311394027342693
83,0,30088,0.47133665084838866,0.013727287092795467,0.006581735610961914,0.001197481217105408,100.0,2000,0.1,"{'C': 100, 'max_iter': 2000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
84,0,30088,0.4206721782684326,0.013356187019275908,0.007180500030517578,0.0014650645685651933,100.0,2000,1.0,"{'C': 100, 'max_iter': 2000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0,30088,1.0918728351593017,0.1880080400672287,0.006382799148559571,0.0013524446299531918,100.0,5000,0.0001,"{'C': 100, 'max_iter': 5000, 'tol': 0.0001}",0.9134099616858238,0.8984976181751557,0.9237804878048781,0.9668004377964247,0.931672329180823,0.926832166928621,0.022861342213029955,10,0.940005633273871,0.9402027341207105,0.9320115963714579,0.9268934410825033,0.9322678843226788,0.9342762578342443,0.005130635496603121
86,0,30088,0.7246598243713379,0.04123986440307253,0.008176660537719727,0.0007460730863623687,100.0,5000,0.001,"{'C': 100, 'max_iter': 5000, 'tol': 0.001}",0.9124528301886793,0.8370423546302943,0.916256157635468,0.9550478997789241,0.906035141329259,0.9053668767125249,0.0382248037901368,87,0.9202087994034303,0.9341117597998332,0.9157098851862223,0.9097885083286543,0.9178679817905918,0.9195373869017465,0.0080664794843883
87,0,30088,0.5002708435058594,0.03460923905740177,0.007168006896972656,0.0018161278847429504,100.0,5000,0.01,"{'C': 100, 'max_iter': 5000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9030023094688222,0.8845288407512522,0.05115058431742424,96,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9090735434574976,0.8999694995756637,0.01311394027342693
88,0,30088,0.46137752532958987,0.019335764362595306,0.006579685211181641,0.0005169223014327193,100.0,5000,0.1,"{'C': 100, 'max_iter': 5000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
89,0,30088,0.41329221725463866,0.014934379667974151,0.0065819740295410155,0.001492756788013183,100.0,5000,1.0,"{'C': 100, 'max_iter': 5000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0,30088,1.1279765129089356,0.08192882713573943,0.005983877182006836,0.0006312039084648426,1000.0,1000,0.0001,"{'C': 1000, 'max_iter': 1000, 'tol': 0.0001}",0.9119448698315467,0.8976146788990825,0.9257142857142857,0.9656683710737765,0.931672329180823,0.9265229069399028,0.022837436784152756,13,0.9395532194480947,0.9407496977025392,0.9330465681690667,0.9255359157578037,0.9322549952426261,0.9342280792640262,0.0055087450563528
91,0,30088,0.7320294380187988,0.02464724356180281,0.007379770278930664,0.0013519103585024421,1000.0,1000,0.001,"{'C': 1000, 'max_iter': 1000, 'tol': 0.001}",0.9124528301886793,0.8370423546302943,0.916256157635468,0.9546627349797272,0.9063813526939244,0.9053590860256187,0.03812646848002876,90,0.9202087994034303,0.9341117597998332,0.9157098851862223,0.9097885083286543,0.9175199089874858,0.9194677723411251,0.008082073114423235
92,0,30088,0.5212011814117432,0.035337130467273555,0.006788873672485351,0.0014615865579344083,1000.0,1000,0.01,"{'C': 1000, 'max_iter': 1000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
93,0,30088,0.467755651473999,0.01505908499452107,0.007171010971069336,0.0011561788440358643,1000.0,1000,0.1,"{'C': 1000, 'max_iter': 1000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
94,0,30088,0.4035177707672119,0.009620172356893667,0.004587411880493164,0.0004887141463833991,1000.0,1000,1.0,"{'C': 1000, 'max_iter': 1000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0,30088,1.09785795211792,0.07239754930990461,0.007578897476196289,0.001197513058989752,1000.0,2000,0.0001,"{'C': 1000, 'max_iter': 2000, 'tol': 0.0001}",0.9119448698315467,0.8976146788990825,0.9257142857142857,0.9656683710737765,0.931672329180823,0.9265229069399028,0.022837436784152756,13,0.9395532194480947,0.9407496977025392,0.9330465681690667,0.9255359157578037,0.9322549952426261,0.9342280792640262,0.0055087450563528
96,0,30088,0.7348319530487061,0.02218800768052076,0.006781578063964844,0.0011634011806813994,1000.0,2000,0.001,"{'C': 1000, 'max_iter': 2000, 'tol': 0.001}",0.9124528301886793,0.8370423546302943,0.916256157635468,0.9546627349797272,0.9063813526939244,0.9053590860256187,0.03812646848002876,90,0.9202087994034303,0.9341117597998332,0.9157098851862223,0.9097885083286543,0.9175199089874858,0.9194677723411251,0.008082073114423235
97,0,30088,0.5038483142852783,0.03186735240758152,0.006981897354125977,0.0008919636705533122,1000.0,2000,0.01,"{'C': 1000, 'max_iter': 2000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
98,0,30088,0.4661508083343506,0.03540573682037372,0.0065883159637451175,0.0013450895323992565,1000.0,2000,0.1,"{'C': 1000, 'max_iter': 2000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
99,0,30088,0.41787919998168943,0.007490305709391846,0.006382989883422852,0.0011970839198338717,1000.0,2000,1.0,"{'C': 1000, 'max_iter': 2000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0,30088,1.1459286212921143,0.07792693118100108,0.007380485534667969,0.0016207634122441792,1000.0,5000,0.0001,"{'C': 1000, 'max_iter': 5000, 'tol': 0.0001}",0.9119448698315467,0.8976146788990825,0.9257142857142857,0.9656683710737765,0.931672329180823,0.9265229069399028,0.022837436784152756,13,0.9395532194480947,0.9407496977025392,0.9330465681690667,0.9255359157578037,0.9322549952426261,0.9342280792640262,0.0055087450563528
101,0,30088,0.7334342479705811,0.04420607372841583,0.006184673309326172,0.000976678682564928,1000.0,5000,0.001,"{'C': 1000, 'max_iter': 5000, 'tol': 0.001}",0.9124528301886793,0.8370423546302943,0.916256157635468,0.9546627349797272,0.9063813526939244,0.9053590860256187,0.03812646848002876,90,0.9202087994034303,0.9341117597998332,0.9157098851862223,0.9097885083286543,0.9175199089874858,0.9194677723411251,0.008082073114423235
102,0,30088,0.506042194366455,0.029394649222961887,0.007380151748657226,0.0011965358964376846,1000.0,5000,0.01,"{'C': 1000, 'max_iter': 5000, 'tol': 0.01}",0.8922847558702944,0.7963031423290203,0.8769592476489029,0.9540947484392215,0.9001926782273603,0.8839669145029598,0.05095962977209689,102,0.8911986268713645,0.9203671085565959,0.8954828954828955,0.883725323509965,0.9100458365164248,0.9001639581874492,0.013253958109621034
103,0,30088,0.47272672653198244,0.031337959266640354,0.006582784652709961,0.0016203054853631419,1000.0,5000,0.1,"{'C': 1000, 'max_iter': 5000, 'tol': 0.1}",0.6199915647406158,0.7338075627105953,0.6669576604103011,0.8929778445362373,0.8498168498168498,0.75271029644292,0.10433576321668533,117,0.5924761370016844,0.8908728274290056,0.7997639653815893,0.7919211822660098,0.8607076713129934,0.7871483566782566,0.10416232059905875
104,0,30088,0.36442317962646487,0.021928489086228426,0.004189205169677734,0.0003993756557158197,1000.0,5000,1.0,"{'C': 1000, 'max_iter': 5000, 'tol': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1,90264,1.9935619831085205,0.09819819794551196,0.013164758682250977,0.0007462260361208442,100.0,1000,0.001,"{'C': 100, 'max_iter': 1000, 'tol': 0.001}",0.9098522167487685,0.8484848484848485,0.9223374652162915,0.9569071657227284,0.915224032586558,0.9105611457518389,0.03510654367383802,61,0.918885217282873,0.9345136053361593,0.9136019046425663,0.9084733201581028,0.9157129938569959,0.9182374082553395,0.0088151259335195
106,1,90264,2.006929302215576,0.05422919592283034,0.011768245697021484,0.0013237652965186546,100.0,5000,0.001,"{'C': 100, 'max_iter': 5000, 'tol': 0.001}",0.9098522167487685,0.8484848484848485,0.9223374652162915,0.9569071657227284,0.915224032586558,0.9105611457518389,0.03510654367383802,61,0.918885217282873,0.9345136053361593,0.9136019046425663,0.9084733201581028,0.9157129938569959,0.9182374082553395,0.0088151259335195
107,1,90264,1.8568230628967286,0.0935000321708904,0.013762760162353515,0.0014670243972842527,1.0,5000,0.001,"{'C': 1, 'max_iter': 5000, 'tol': 0.001}",0.9091804085650996,0.8491862567811935,0.9214619957000126,0.95590046809559,0.915224032586558,0.9101906323456908,0.03453786972073924,63,0.9189239736915932,0.9340748609635693,0.9141085077058013,0.9083498023715415,0.9157129938569959,0.9182340277179002,0.008631123462902894
